time_stamp,sensor_index,humidity,temperature,pm2.5_atm_a,pm2.5_atm_b,pm2.5_cf_1_a,pm2.5_cf_1_b
2021-01-04 22:40:00+00:00,182,67.0,54.2,1.258,1.21,1.258,1.21
2021-01-04 22:50:00+00:00,182,67.8,54.0,0.958,1.412,0.958,1.412
2021-01-04 23:00:00+00:00,182,67.4,54.2,1.004,1.152,1.004,1.152
2021-01-04 23:10:00+00:00,182,67.4,54.0,1.848,1.924,1.848,1.924
2021-01-04 23:20:00+00:00,182,67.8,54.0,1.58,1.524,1.58,1.524
2021-01-04 23:30:00+00:00,182,68.0,54.0,1.228,1.33,1.228,1.33
2021-01-04 23:40:00+00:00,182,68.0,54.0,1.478,2.098,1.478,2.098
2021-01-04 23:50:00+00:00,182,68.0,53.8,1.188,1.534,1.188,1.534
2021-01-05 00:00:00+00:00,182,68.0,54.0,1.248,1.804,1.248,1.804
2021-01-05 00:10:00+00:00,182,68.0,54.0,1.16,1.518,1.16,1.518
2021-01-05 00:20:00+00:00,182,67.4,53.6,0.986,1.344,0.986,1.344
2021-01-05 00:30:00+00:00,182,67.8,53.0,1.89,2.342,1.89,2.342
2021-01-05 00:40:00+00:00,182,68.2,53.0,1.922,2.44,1.922,2.44
2021-01-05 00:50:00+00:00,182,68.6,52.6,1.09,1.43,1.09,1.43
2021-01-05 01:00:00+00:00,182,69.0,52.0,0.982,1.344,0.982,1.344
2021-01-05 01:10:00+00:00,182,69.0,52.2,0.868,1.494,0.868,1.494
2021-01-05 01:20:00+00:00,182,68.6,52.6,1.064,1.384,1.064,1.384
2021-01-05 01:30:00+00:00,182,68.0,52.0,1.428,1.794,1.428,1.794
2021-01-05 01:40:00+00:00,182,67.8,52.0,1.604,2.23,1.604,2.23
2021-01-05 01:50:00+00:00,182,67.2,51.0,1.734,2.238,1.734,2.238
2021-01-05 02:00:00+00:00,182,67.8,51.0,1.604,3.372,1.604,3.372
2021-01-05 02:10:00+00:00,182,67.0,50.8,1.458,2.872,1.458,2.872
2021-01-05 02:20:00+00:00,182,67.2,50.0,0.92,3.498,0.92,3.498
2021-01-05 02:30:00+00:00,182,68.4,50.0,2.194,4.202,2.194,4.202
2021-01-05 02:40:00+00:00,182,68.4,50.0,4.962,7.288,4.962,7.288
2021-01-05 02:50:00+00:00,182,69.2,50.4,5.656,8.462,5.656,8.462
2021-01-05 03:00:00+00:00,182,69.2,51.0,6.672,10.046,6.672,10.046
2021-01-05 03:10:00+00:00,182,69.2,51.0,4.934,7.446,4.934,7.446
2021-01-05 03:20:00+00:00,182,68.8,51.0,2.304,3.68,2.304,3.68
2021-01-05 03:30:00+00:00,182,68.2,51.2,2.148,3.478,2.148,3.478
2021-01-05 03:40:00+00:00,182,68.0,51.4,1.852,2.318,1.852,2.318
2021-01-05 03:50:00+00:00,182,68.0,51.0,2.068,2.802,2.068,2.802
2021-01-05 04:00:00+00:00,182,67.2,50.8,1.748,2.976,1.748,2.976
2021-01-05 04:10:00+00:00,182,67.8,50.0,1.536,3.524,1.536,3.524
2021-01-05 04:20:00+00:00,182,68.4,49.4,1.362,3.63,1.362,3.63
2021-01-05 04:30:00+00:00,182,68.6,49.4,1.026,2.776,1.026,2.776
2021-01-05 04:40:00+00:00,182,69.0,49.0,1.034,2.332,1.034,2.332
2021-01-05 04:50:00+00:00,182,69.2,49.4,0.996,1.994,0.996,1.994
2021-01-05 05:00:00+00:00,182,69.0,49.4,0.978,1.642,0.978,1.642
2021-01-05 05:10:00+00:00,182,68.0,49.2,0.686,1.2,0.686,1.2
2021-01-05 05:20:00+00:00,182,68.0,48.0,1.18,1.758,1.18,1.758
2021-01-05 05:30:00+00:00,182,68.0,47.4,1.264,2.044,1.264,2.044
2021-01-05 05:40:00+00:00,182,68.0,46.8,1.264,2.428,1.264,2.428
2021-01-05 05:50:00+00:00,182,68.2,46.0,2.986,5.496,2.986,5.496
2021-01-05 06:00:00+00:00,182,68.8,46.0,4.264,5.7,4.264,5.7
2021-01-05 06:10:00+00:00,182,68.4,45.2,2.838,3.758,2.838,3.758
2021-01-05 06:20:00+00:00,182,69.0,45.0,1.348,2.472,1.348,2.472
2021-01-05 06:30:00+00:00,182,68.2,45.0,0.952,1.268,0.952,1.268
2021-01-05 06:40:00+00:00,182,69.0,45.0,0.8,0.754,0.8,0.754
2021-01-05 06:50:00+00:00,182,68.0,44.6,0.86,0.886,0.86,0.886
2021-01-05 07:00:00+00:00,182,68.2,44.0,0.918,1.05,0.918,1.05
2021-01-05 07:10:00+00:00,182,68.8,44.0,1.562,2.454,1.562,2.454
2021-01-05 07:20:00+00:00,182,68.6,44.0,1.748,2.38,1.748,2.38
2021-01-05 07:30:00+00:00,182,68.0,44.0,1.926,2.674,1.926,2.674
2021-01-05 07:40:00+00:00,182,68.0,44.0,2.0,2.946,2.0,2.946
2021-01-05 07:50:00+00:00,182,68.6,44.0,2.362,3.252,2.362,3.252
2021-01-05 08:00:00+00:00,182,68.8,44.0,1.72,2.642,1.72,2.642
2021-01-05 08:10:00+00:00,182,68.8,43.6,0.762,1.332,0.762,1.332
2021-01-05 08:20:00+00:00,182,68.6,43.4,0.344,0.624,0.344,0.624
2021-01-05 08:30:00+00:00,182,68.8,43.4,0.444,0.876,0.444,0.876
2021-01-05 08:40:00+00:00,182,68.8,43.2,0.518,0.694,0.518,0.694
2021-01-05 08:50:00+00:00,182,69.0,43.0,0.486,1.064,0.486,1.064
2021-01-05 09:00:00+00:00,182,68.8,43.0,0.316,0.752,0.316,0.752
2021-01-05 09:10:00+00:00,182,68.0,43.0,0.528,0.968,0.528,0.968
2021-01-05 09:20:00+00:00,182,69.0,43.0,0.976,1.598,0.976,1.598
2021-01-05 09:30:00+00:00,182,69.2,43.0,0.846,1.382,0.846,1.382
2021-01-05 09:40:00+00:00,182,69.0,43.0,0.286,0.938,0.286,0.938
2021-01-05 09:50:00+00:00,182,69.6,43.4,0.492,1.042,0.492,1.042
2021-01-05 10:00:00+00:00,182,69.8,44.0,0.614,0.926,0.614,0.926
2021-01-05 10:10:00+00:00,182,69.8,44.0,0.95,1.61,0.95,1.61
2021-01-05 10:20:00+00:00,182,69.8,44.0,0.79,1.352,0.79,1.352
2021-01-05 10:30:00+00:00,182,69.4,44.0,1.05,1.678,1.05,1.678
2021-01-05 10:40:00+00:00,182,69.0,43.8,1.114,1.586,1.114,1.586
2021-01-05 10:50:00+00:00,182,68.2,43.8,1.0,1.322,1.0,1.322
2021-01-05 11:00:00+00:00,182,68.0,43.8,1.368,2.142,1.368,2.142
2021-01-05 11:10:00+00:00,182,68.0,44.0,1.352,1.752,1.352,1.752
2021-01-05 11:20:00+00:00,182,68.0,43.0,1.04,1.452,1.04,1.452
2021-01-05 11:30:00+00:00,182,68.2,43.4,0.94,1.862,0.94,1.862
2021-01-05 11:40:00+00:00,182,68.2,43.8,0.848,1.406,0.848,1.406
2021-01-05 11:50:00+00:00,182,68.0,44.0,0.862,1.064,0.862,1.064
2021-01-05 12:00:00+00:00,182,68.0,44.0,0.77,1.472,0.77,1.472
2021-01-05 12:10:00+00:00,182,68.8,44.4,4.996,6.536,4.996,6.536
2021-01-05 12:20:00+00:00,182,69.0,45.0,0.806,1.31,0.806,1.31
2021-01-05 12:30:00+00:00,182,68.8,45.2,0.636,1.158,0.636,1.158
2021-01-05 12:40:00+00:00,182,68.2,46.0,0.918,1.178,0.918,1.178
2021-01-05 12:50:00+00:00,182,68.0,46.0,0.708,0.682,0.708,0.682
2021-01-05 13:00:00+00:00,182,68.0,46.2,1.02,1.66,1.02,1.66
2021-01-05 13:10:00+00:00,182,67.6,46.6,1.198,2.134,1.198,2.134
2021-01-05 13:20:00+00:00,182,68.0,46.8,1.946,3.122,1.946,3.122
2021-01-05 13:30:00+00:00,182,68.0,47.0,2.718,5.474,2.718,5.474
2021-01-05 13:40:00+00:00,182,68.0,47.0,1.482,3.968,1.482,3.968
2021-01-05 13:50:00+00:00,182,68.0,47.0,1.124,3.046,1.124,3.046
2021-01-05 14:00:00+00:00,182,68.0,47.0,1.302,3.19,1.302,3.19
2021-01-05 14:10:00+00:00,182,68.4,47.2,12.722,17.162,12.722,17.162
2021-01-05 14:20:00+00:00,182,69.4,47.6,3.738,5.254,3.738,5.254
2021-01-05 14:30:00+00:00,182,70.8,48.4,0.814,1.184,0.814,1.184
2021-01-05 14:40:00+00:00,182,70.0,49.0,0.78,0.764,0.78,0.764
2021-01-05 14:50:00+00:00,182,69.8,49.0,0.494,0.718,0.494,0.718
2021-01-05 15:00:00+00:00,182,69.4,49.0,0.428,0.622,0.428,0.622
2021-01-05 15:10:00+00:00,182,69.2,49.0,0.512,0.594,0.512,0.594
2021-01-05 15:20:00+00:00,182,69.6,48.8,0.522,0.97,0.522,0.97
2021-01-05 15:30:00+00:00,182,69.2,49.0,0.558,0.986,0.558,0.986
2021-01-05 15:40:00+00:00,182,69.4,49.0,0.628,1.032,0.628,1.032
2021-01-05 15:50:00+00:00,182,69.2,49.0,0.502,1.126,0.502,1.126
2021-01-05 16:00:00+00:00,182,69.0,49.2,1.078,1.538,1.078,1.538
2021-01-05 16:10:00+00:00,182,69.0,49.4,1.244,1.972,1.244,1.972
2021-01-05 16:20:00+00:00,182,69.0,49.6,1.174,2.246,1.174,2.246
2021-01-05 16:30:00+00:00,182,68.8,49.6,2.594,3.614,2.594,3.614
2021-01-05 16:40:00+00:00,182,69.0,49.6,2.112,2.6,2.112,2.6
2021-01-05 16:50:00+00:00,182,68.6,50.0,1.216,2.35,1.216,2.35
2021-01-05 17:00:00+00:00,182,68.8,50.0,1.142,2.37,1.142,2.37
2021-01-05 17:10:00+00:00,182,69.0,50.0,0.642,1.688,0.642,1.688
2021-01-05 17:20:00+00:00,182,69.0,50.0,0.488,1.732,0.488,1.732
2021-01-05 17:30:00+00:00,182,70.0,50.0,0.424,1.684,0.424,1.684
2021-01-05 17:40:00+00:00,182,69.8,50.2,0.436,1.512,0.436,1.512
2021-01-05 17:50:00+00:00,182,70.0,50.0,0.336,1.764,0.336,1.764
2021-01-05 18:00:00+00:00,182,70.0,50.0,0.186,1.304,0.186,1.304
2021-01-05 18:10:00+00:00,182,70.0,50.8,0.198,1.066,0.198,1.066
2021-01-05 18:20:00+00:00,182,69.2,50.8,0.308,1.168,0.308,1.168
2021-01-05 18:30:00+00:00,182,69.6,50.4,0.36,1.266,0.36,1.266
2021-01-05 18:40:00+00:00,182,69.8,50.6,0.318,0.89,0.318,0.89
2021-01-05 18:50:00+00:00,182,70.2,50.8,0.362,1.392,0.362,1.392
2021-01-05 19:00:00+00:00,182,70.0,50.6,0.328,0.994,0.328,0.994
2021-01-05 19:10:00+00:00,182,70.2,50.8,0.236,0.882,0.236,0.882
2021-01-05 19:20:00+00:00,182,70.4,50.0,0.522,1.3,0.522,1.3
2021-01-05 19:30:00+00:00,182,70.8,50.0,0.36,1.63,0.36,1.63
2021-01-05 19:40:00+00:00,182,71.0,50.0,0.304,1.842,0.304,1.842
2021-01-05 19:50:00+00:00,182,71.2,50.0,0.412,1.618,0.412,1.618
2021-01-05 20:00:00+00:00,182,71.4,50.0,0.228,1.936,0.228,1.936
2021-01-05 20:10:00+00:00,182,71.2,50.0,0.254,1.522,0.254,1.522
2021-01-05 20:20:00+00:00,182,71.8,50.0,0.542,2.04,0.542,2.04
2021-01-05 20:30:00+00:00,182,71.4,50.0,0.334,1.796,0.334,1.796
2021-01-05 20:40:00+00:00,182,71.6,49.8,0.284,1.876,0.284,1.876
2021-01-05 20:50:00+00:00,182,71.6,50.0,0.444,2.01,0.444,2.01
2021-01-05 21:00:00+00:00,182,71.6,49.4,0.516,1.422,0.516,1.422
2021-01-05 21:10:00+00:00,182,72.4,49.8,0.518,1.258,0.518,1.258
2021-01-05 21:20:00+00:00,182,72.2,49.2,0.61,1.734,0.61,1.734
2021-01-05 21:30:00+00:00,182,72.6,49.6,0.728,0.878,0.728,0.878
2021-01-05 21:40:00+00:00,182,72.2,49.8,0.926,2.45,0.926,2.45
2021-01-05 21:50:00+00:00,182,72.2,49.0,1.988,3.516,1.988,3.516
2021-01-05 22:00:00+00:00,182,72.6,48.8,1.366,2.272,1.366,2.272
2021-01-05 22:10:00+00:00,182,73.0,49.0,1.03,1.254,1.03,1.254
2021-01-05 22:20:00+00:00,182,73.2,49.0,1.098,1.576,1.098,1.576
2021-01-05 22:30:00+00:00,182,73.0,49.0,0.774,1.458,0.774,1.458
2021-01-05 22:40:00+00:00,182,72.6,49.0,0.894,0.78,0.894,0.78
2021-01-05 22:50:00+00:00,182,72.2,49.0,0.834,1.204,0.834,1.204
2021-01-05 23:00:00+00:00,182,72.0,49.0,0.432,0.782,0.432,0.782
2021-01-05 23:10:00+00:00,182,72.4,49.0,0.18,0.788,0.18,0.788
2021-01-05 23:20:00+00:00,182,72.2,49.0,0.646,0.902,0.646,0.902
2021-01-05 23:30:00+00:00,182,72.6,49.0,0.638,0.95,0.638,0.95
2021-01-05 23:40:00+00:00,182,72.2,49.0,0.364,0.82,0.364,0.82
2021-01-05 23:50:00+00:00,182,72.6,48.6,0.478,0.958,0.478,0.958
2021-01-06 00:00:00+00:00,182,72.8,48.8,0.944,1.332,0.944,1.332
2021-01-06 00:10:00+00:00,182,73.4,49.0,1.05,1.096,1.05,1.096
2021-01-06 00:20:00+00:00,182,73.0,48.8,0.724,1.302,0.724,1.302
2021-01-06 00:30:00+00:00,182,73.4,49.0,0.694,1.15,0.694,1.15
2021-01-06 00:40:00+00:00,182,73.0,48.4,0.588,0.628,0.588,0.628
2021-01-06 00:50:00+00:00,182,74.0,48.6,0.482,0.868,0.482,0.868
2021-01-06 01:00:00+00:00,182,73.4,49.0,0.64,0.362,0.64,0.362
2021-01-06 01:10:00+00:00,182,74.0,49.0,0.544,0.494,0.544,0.494
2021-01-06 01:20:00+00:00,182,73.4,49.0,0.484,0.66,0.484,0.66
2021-01-06 01:30:00+00:00,182,73.4,49.0,0.366,1.052,0.366,1.052
2021-01-06 01:40:00+00:00,182,73.0,49.0,0.684,1.232,0.684,1.232
2021-01-06 01:50:00+00:00,182,73.0,49.2,0.394,0.844,0.394,0.844
2021-01-06 02:00:00+00:00,182,72.8,49.8,0.642,1.254,0.642,1.254
2021-01-06 02:10:00+00:00,182,72.2,50.0,0.324,1.636,0.324,1.636
2021-01-06 02:20:00+00:00,182,72.4,49.4,0.692,2.204,0.692,2.204
2021-01-06 02:30:00+00:00,182,72.0,50.0,0.684,2.81,0.684,2.81
2021-01-06 02:40:00+00:00,182,72.6,49.8,0.806,2.46,0.806,2.46
2021-01-06 02:50:00+00:00,182,72.4,49.8,0.806,3.512,0.806,3.512
2021-01-06 03:00:00+00:00,182,72.6,49.8,0.632,3.648,0.632,3.648
2021-01-06 03:10:00+00:00,182,72.6,50.0,0.658,3.796,0.658,3.796
2021-01-06 03:20:00+00:00,182,72.4,50.0,1.042,3.672,1.042,3.672
2021-01-06 03:30:00+00:00,182,72.2,49.8,1.064,3.368,1.064,3.368
2021-01-06 03:40:00+00:00,182,72.4,49.6,1.046,3.116,1.046,3.116
2021-01-06 03:50:00+00:00,182,72.0,50.0,1.414,2.904,1.414,2.904
2021-01-06 04:00:00+00:00,182,71.8,50.2,1.522,3.28,1.522,3.28
2021-01-06 04:10:00+00:00,182,71.2,50.0,1.466,3.37,1.466,3.37
2021-01-06 04:20:00+00:00,182,71.6,50.4,1.208,2.986,1.208,2.986
2021-01-06 04:30:00+00:00,182,71.4,51.0,1.098,2.596,1.098,2.596
2021-01-06 04:40:00+00:00,182,71.0,51.0,1.12,2.764,1.12,2.764
2021-01-06 04:50:00+00:00,182,71.4,50.6,1.324,2.802,1.324,2.802
2021-01-06 05:00:00+00:00,182,71.8,50.8,1.518,3.192,1.518,3.192
2021-01-06 05:10:00+00:00,182,71.8,50.6,0.994,2.312,0.994,2.312
2021-01-06 05:20:00+00:00,182,71.8,51.0,1.066,2.228,1.066,2.228
2021-01-06 05:30:00+00:00,182,71.0,51.4,1.008,1.618,1.008,1.618
2021-01-06 05:40:00+00:00,182,70.4,51.4,0.888,1.602,0.888,1.602
2021-01-06 05:50:00+00:00,182,70.6,51.4,1.114,1.354,1.114,1.354
2021-01-06 06:00:00+00:00,182,70.2,51.4,0.836,1.04,0.836,1.04
2021-01-06 06:10:00+00:00,182,70.6,51.2,0.938,1.162,0.938,1.162
2021-01-06 06:20:00+00:00,182,70.6,51.0,0.926,1.064,0.926,1.064
2021-01-06 06:30:00+00:00,182,71.2,51.0,0.532,1.244,0.532,1.244
2021-01-06 06:40:00+00:00,182,71.0,51.0,0.702,0.996,0.702,0.996
2021-01-06 06:50:00+00:00,182,71.0,51.0,0.66,1.032,0.66,1.032
2021-01-06 07:00:00+00:00,182,71.0,51.0,0.204,0.96,0.204,0.96
2021-01-06 07:10:00+00:00,182,71.0,51.0,0.518,0.874,0.518,0.874
2021-01-06 07:20:00+00:00,182,70.6,51.0,0.984,2.016,0.984,2.016
2021-01-06 07:30:00+00:00,182,70.4,51.0,1.162,1.446,1.162,1.446
2021-01-06 07:40:00+00:00,182,69.8,51.2,0.446,0.982,0.446,0.982
2021-01-06 07:50:00+00:00,182,70.0,51.0,0.51,1.388,0.51,1.388
2021-01-06 08:00:00+00:00,182,69.8,52.0,0.658,1.26,0.658,1.26
2021-01-06 08:10:00+00:00,182,69.0,51.8,0.734,1.196,0.734,1.196
2021-01-06 08:20:00+00:00,182,69.0,52.0,1.068,2.096,1.068,2.096
2021-01-06 08:30:00+00:00,182,69.0,52.0,0.52,0.8,0.52,0.8
2021-01-06 08:40:00+00:00,182,69.0,52.0,1.078,1.656,1.078,1.656
2021-01-06 08:50:00+00:00,182,69.2,52.0,3.354,3.926,3.354,3.926
2021-01-06 09:00:00+00:00,182,69.0,51.8,5.35,6.502,5.35,6.502
2021-01-06 09:10:00+00:00,182,69.2,51.0,2.058,3.572,2.058,3.572
2021-01-06 09:20:00+00:00,182,70.2,51.0,0.122,0.154,0.122,0.154
2021-01-06 09:30:00+00:00,182,70.4,51.0,0.186,0.164,0.186,0.164
2021-01-06 09:40:00+00:00,182,70.6,51.0,0.084,0.24,0.084,0.24
2021-01-06 09:50:00+00:00,182,70.0,51.0,0.034,0.334,0.034,0.334
2021-01-06 10:00:00+00:00,182,70.0,51.0,0.126,0.412,0.126,0.412
2021-01-06 10:10:00+00:00,182,69.6,51.0,0.018,0.496,0.018,0.496
2021-01-06 10:20:00+00:00,182,69.0,51.0,0.12,0.654,0.12,0.654
2021-01-06 10:30:00+00:00,182,69.0,50.8,0.036,0.652,0.036,0.652
2021-01-06 10:40:00+00:00,182,68.8,50.4,0.156,1.032,0.156,1.032
2021-01-06 10:50:00+00:00,182,68.8,50.2,0.218,1.2,0.218,1.2
2021-01-06 11:00:00+00:00,182,69.0,50.2,0.062,1.05,0.062,1.05
2021-01-06 11:10:00+00:00,182,68.8,50.0,0.158,1.02,0.158,1.02
2021-01-06 11:20:00+00:00,182,68.6,50.0,0.222,0.464,0.222,0.464
2021-01-06 11:30:00+00:00,182,68.4,49.2,0.052,0.202,0.052,0.202
2021-01-06 11:40:00+00:00,182,69.0,48.6,0.1,0.084,0.1,0.084
2021-01-06 11:50:00+00:00,182,69.6,48.8,0.026,0.066,0.026,0.066
2021-01-06 12:00:00+00:00,182,69.2,48.6,0.106,0.086,0.106,0.086
2021-01-06 12:10:00+00:00,182,69.4,48.0,0.0,0.064,0.0,0.064
2021-01-06 12:20:00+00:00,182,70.0,48.6,0.082,0.09,0.082,0.09
2021-01-06 12:30:00+00:00,182,70.0,48.6,0.11,0.052,0.11,0.052
2021-01-06 12:40:00+00:00,182,70.0,48.0,0.088,0.136,0.088,0.136
2021-01-06 12:50:00+00:00,182,69.8,48.0,0.044,0.086,0.044,0.086
2021-01-06 13:00:00+00:00,182,69.6,48.2,0.0,0.15,0.0,0.154
2021-01-06 13:10:00+00:00,182,69.2,48.8,0.0,0.0,0.0,0.0
2021-01-06 13:20:00+00:00,182,69.2,48.0,0.08,0.046,0.08,0.046
2021-01-06 13:30:00+00:00,182,69.8,48.4,0.148,0.198,0.148,0.198
2021-01-06 13:40:00+00:00,182,69.6,48.8,0.106,0.086,0.106,0.086
2021-01-06 13:50:00+00:00,182,69.4,48.8,0.0,0.0,0.0,0.0
2021-01-06 14:00:00+00:00,182,70.0,49.0,0.0,0.0,0.0,0.0
2021-01-06 14:10:00+00:00,182,70.0,49.0,0.042,0.094,0.042,0.094
2021-01-06 14:20:00+00:00,182,70.0,49.0,0.054,0.212,0.054,0.212
2021-01-06 14:30:00+00:00,182,70.0,49.0,0.114,0.006,0.114,0.006
2021-01-06 14:40:00+00:00,182,70.0,50.0,0.124,0.444,0.124,0.444
2021-01-06 14:50:00+00:00,182,70.0,49.8,0.176,0.286,0.176,0.286
2021-01-06 15:00:00+00:00,182,70.4,49.8,2.814,3.566,2.814,3.566
2021-01-06 15:10:00+00:00,182,70.8,50.0,0.644,1.792,0.644,1.792
2021-01-06 15:20:00+00:00,182,70.8,49.8,0.268,1.138,0.268,1.138
2021-01-06 15:30:00+00:00,182,70.0,50.0,0.534,1.308,0.534,1.308
2021-01-06 15:40:00+00:00,182,69.8,50.0,0.292,0.972,0.292,0.972
2021-01-06 15:50:00+00:00,182,69.2,49.4,0.436,1.09,0.436,1.09
2021-01-06 16:00:00+00:00,182,69.2,49.0,2.708,3.862,2.708,3.862
2021-01-06 16:10:00+00:00,182,69.6,49.2,1.822,1.774,1.822,1.774
2021-01-06 16:20:00+00:00,182,69.6,49.0,1.164,1.358,1.164,1.358
2021-01-06 16:30:00+00:00,182,70.4,49.0,0.796,1.604,0.796,1.604
2021-01-06 16:40:00+00:00,182,71.0,49.2,0.73,1.092,0.73,1.092
2021-01-06 16:50:00+00:00,182,71.0,50.0,0.512,1.054,0.512,1.054
2021-01-06 17:00:00+00:00,182,70.6,49.4,0.456,1.236,0.456,1.236
2021-01-06 17:10:00+00:00,182,71.0,49.6,0.566,1.036,0.566,1.036
2021-01-06 17:20:00+00:00,182,71.0,50.0,0.886,2.22,0.886,2.22
2021-01-06 17:30:00+00:00,182,71.0,50.0,0.736,2.044,0.736,2.044
2021-01-06 17:40:00+00:00,182,71.0,50.0,0.718,2.052,0.718,2.052
2021-01-06 17:50:00+00:00,182,71.0,49.6,0.55,1.456,0.55,1.456
2021-01-06 18:00:00+00:00,182,70.8,49.4,0.394,1.47,0.394,1.47
2021-01-06 18:10:00+00:00,182,71.0,49.8,0.466,1.022,0.466,1.022
2021-01-06 18:20:00+00:00,182,71.0,50.0,0.376,1.498,0.376,1.498
2021-01-06 18:30:00+00:00,182,70.8,50.6,0.522,1.998,0.522,1.998
2021-01-06 18:40:00+00:00,182,70.8,51.0,0.464,1.338,0.464,1.338
2021-01-06 18:50:00+00:00,182,70.8,51.8,0.556,1.022,0.556,1.022
2021-01-06 19:00:00+00:00,182,69.4,52.0,0.466,0.728,0.466,0.728
2021-01-06 19:10:00+00:00,182,69.0,52.6,0.572,0.784,0.572,0.784
2021-01-06 19:20:00+00:00,182,69.2,53.0,0.314,0.578,0.314,0.578
2021-01-06 19:30:00+00:00,182,69.0,53.0,0.224,0.62,0.224,0.62
2021-01-06 19:40:00+00:00,182,69.0,53.2,0.26,0.372,0.26,0.372
2021-01-06 19:50:00+00:00,182,68.4,54.0,0.388,0.438,0.388,0.438
2021-01-06 20:00:00+00:00,182,67.4,53.4,0.176,0.444,0.176,0.444
2021-01-06 20:10:00+00:00,182,67.2,54.0,0.35,0.504,0.35,0.504
2021-01-06 20:20:00+00:00,182,65.2,54.0,0.134,0.492,0.134,0.492
2021-01-06 20:30:00+00:00,182,64.6,55.0,0.46,0.36,0.46,0.36
2021-01-06 20:40:00+00:00,182,64.0,55.6,0.322,0.386,0.322,0.386
2021-01-06 20:50:00+00:00,182,62.8,55.4,0.196,0.192,0.196,0.192
2021-01-06 21:00:00+00:00,182,62.6,55.0,0.226,0.16,0.226,0.16
2021-01-06 21:10:00+00:00,182,63.8,54.6,0.21,0.052,0.21,0.052
2021-01-06 21:20:00+00:00,182,64.2,54.8,0.194,0.268,0.194,0.268
2021-01-06 21:30:00+00:00,182,63.6,55.0,0.318,0.418,0.318,0.418
2021-01-06 21:40:00+00:00,182,63.2,55.0,1.108,1.48,1.108,1.48
2021-01-06 21:50:00+00:00,182,63.8,54.2,1.222,1.386,1.222,1.386
2021-01-06 22:00:00+00:00,182,64.2,54.6,1.08,1.618,1.08,1.618
2021-01-06 22:10:00+00:00,182,63.4,55.0,1.38,1.238,1.38,1.238
2021-01-06 22:20:00+00:00,182,62.4,56.0,1.116,1.18,1.116,1.18
2021-01-06 22:30:00+00:00,182,61.8,56.0,1.084,1.194,1.084,1.194
2021-01-06 22:40:00+00:00,182,61.8,56.0,0.912,1.038,0.912,1.038
2021-01-06 22:50:00+00:00,182,62.0,55.8,0.752,1.032,0.752,1.032
2021-01-06 23:00:00+00:00,182,62.4,55.2,1.234,1.458,1.234,1.458
2021-01-06 23:10:00+00:00,182,62.6,55.0,0.852,1.136,0.852,1.136
2021-01-06 23:20:00+00:00,182,62.8,55.2,0.782,1.336,0.782,1.336
2021-01-06 23:30:00+00:00,182,63.0,55.0,0.806,0.992,0.806,0.992
2021-01-06 23:40:00+00:00,182,63.6,54.8,1.396,1.7,1.396,1.7
2021-01-06 23:50:00+00:00,182,64.0,54.8,1.976,2.564,1.976,2.564
2021-01-07 00:00:00+00:00,182,65.0,54.2,2.0,2.286,2.0,2.286
2021-01-07 00:10:00+00:00,182,64.8,54.0,1.462,1.964,1.462,1.964
2021-01-07 00:20:00+00:00,182,65.6,54.0,1.184,1.504,1.184,1.504
2021-01-07 00:30:00+00:00,182,66.0,54.0,1.146,1.572,1.146,1.572
2021-01-07 00:40:00+00:00,182,66.0,54.0,2.424,2.96,2.424,2.96
2021-01-07 00:50:00+00:00,182,66.0,54.0,2.176,2.396,2.176,2.396
2021-01-07 01:00:00+00:00,182,66.0,54.0,2.52,3.602,2.52,3.602
2021-01-07 01:10:00+00:00,182,66.333,53.0,1.61,1.453,1.61,1.453
2021-01-07 01:20:00+00:00,182,66.0,53.0,1.29,1.462,1.29,1.462
2021-01-07 01:30:00+00:00,182,67.0,53.0,3.138,4.266,3.138,4.266
2021-01-07 01:40:00+00:00,182,67.0,52.4,4.366,5.684,4.366,5.684
2021-01-07 01:50:00+00:00,182,67.2,52.0,1.834,2.442,1.834,2.442
2021-01-07 02:00:00+00:00,182,67.2,52.0,1.558,2.382,1.558,2.382
2021-01-07 02:10:00+00:00,182,67.8,52.0,2.088,3.392,2.088,3.392
2021-01-07 02:20:00+00:00,182,68.0,52.0,2.96,4.634,2.96,4.634
2021-01-07 02:30:00+00:00,182,67.8,52.0,2.18,3.144,2.18,3.144
2021-01-07 02:40:00+00:00,182,67.6,52.0,1.364,2.132,1.364,2.132
2021-01-07 02:50:00+00:00,182,68.0,52.0,3.094,4.62,3.094,4.62
2021-01-07 03:00:00+00:00,182,67.8,52.0,9.202,10.962,9.202,10.962
2021-01-07 03:10:00+00:00,182,67.6,52.0,2.884,4.122,2.884,4.122
2021-01-07 03:20:00+00:00,182,68.2,51.4,3.158,4.612,3.158,4.612
2021-01-07 03:30:00+00:00,182,68.4,51.2,3.86,4.792,3.86,4.792
2021-01-07 03:40:00+00:00,182,68.0,51.2,3.2,4.704,3.2,4.704
2021-01-07 03:50:00+00:00,182,68.0,51.0,4.272,5.878,4.272,5.878
2021-01-07 04:00:00+00:00,182,68.0,51.2,5.732,7.864,5.732,7.864
2021-01-07 04:10:00+00:00,182,67.2,50.6,5.308,6.984,5.308,6.984
2021-01-07 04:20:00+00:00,182,67.8,50.4,6.124,8.88,6.124,8.88
2021-01-07 04:30:00+00:00,182,68.0,50.0,5.086,7.062,5.086,7.062
